Output File                                                         Name                                 Type        FSH File                                                            Lines
DocumentReference-441557619.json                                    441557619                            Instance    Examples\DocumentReference-441557619.fsh                            1 - 34
DocumentReference-441557620.json                                    441557620                            Instance    Examples\DocumentReference-441557620.fsh                            1 - 33
NamingSystem-EmigaFileNumber.json                                   EmigaFileNumber                      Instance    NamingSystem\EmigaFileNumber.fsh                                    1 - 13
NamingSystem-EmigaID.json                                           EmigaID                              Instance    NamingSystem\EmigaID.fsh                                            1 - 13
NamingSystem-SurvNetFileNumber.json                                 SurvNetFileNumber                    Instance    NamingSystem\SurvNetFileNumber.fsh                                  1 - 12
Patient-AffectedPerson-4550.json                                    AffectedPerson-4550                  Instance    Examples\Patient-AffectedPerson-4550.fsh                            1 - 157
Patient-AffectedPerson-4551.json                                    AffectedPerson-4551                  Instance    Examples\Patient-AffectedPerson-4551.fsh                            1 - 127
Practitioner-EmigaUser-001.json                                     EmigaUser-001                        Instance    Examples\Practitioner-EmigaUser-001.fsh                             1 - 16
Questionnaire-FillingNote.json                                      FillingNote                          Instance    Questionnaire\FilingNote.fsh                                        1 - 30
QuestionnaireResponse-FillingNoteResponse.json                      FillingNoteResponse                  Instance    Examples\FillingNoteResponse.fsh                                    1 - 19
RelatedPerson-4551.json                                             4551                                 Instance    Examples\RelatedPerson-4551.fsh                                     1 - 30
StructureDefinition-AdditionalPropertiesQuestionnaire.json          AdditionalPropertiesQuestionnaire    Profile     StructureDefinitions\AdditionalPropertiesQuestionnaire.fsh          1 - 20
StructureDefinition-AdditionalPropertiesQuestionnaireResponse.json  OutbreakQuestionnaireResponseCommon  Profile     StructureDefinitions\AdditionalPropertiesQuestionnaireResponse.fsh  1 - 46
StructureDefinition-AffectedPerson.json                             AffectedPerson                       Profile     StructureDefinitions\AffectedPerson.fsh                             2 - 346
StructureDefinition-AffectedPersonBundle.json                       AffectedPersonBundle                 Profile     StructureDefinitions\AffectedPersonBundle.fsh                       1 - 29
StructureDefinition-AffectedPersonRelatedPerson.json                AffectedPersonRelatedPerson          Profile     StructureDefinitions\AffectedPersonRelatedPerson.fsh                1 - 26
StructureDefinition-AnnotationBundle.json                           AnnotationBundle                     Profile     StructureDefinitions\AnnotationBundle.fsh                           1 - 26
StructureDefinition-AnnotationCommunication.json                    AnnotationCommunication              Profile     StructureDefinitions\AnnotationCommunication.fsh                    1 - 212
StructureDefinition-AttachmentAnnotation.json                       AttachmentAnnotation                 Profile     StructureDefinitions\AttachmentAnnotation.fsh                       1 - 13
StructureDefinition-AttachmentDocumentReference.json                AttachmentDocumentReference          Profile     StructureDefinitions\AttachmentDocumentReference.fsh                1 - 140
StructureDefinition-DateCreated.json                                DateCreated                          Extension   Extensions\ExtensionDateCreated.fsh                                 1 - 11
StructureDefinition-EmigaUserPractitioner.json                      EmigaUserPractitioner                Profile     StructureDefinitions\EmigaUserPractitioner.fsh                      1 - 97
StructureDefinition-FacilityAddressAffectedPerson.json              FacilityAddressAffectedPerson        Extension   Extensions\ExtensionFacilityAddressAffectedPerson.fsh               1 - 36
StructureDefinition-IdentifierEmigaFileNumber.json                  IdentifierEmigaFileNumber            Profile     StructureDefinitions\IdentifierEmigaFileNumber.fsh                  1 - 19
StructureDefinition-IdentifierEmigaID.json                          IdentifierEmigaID                    Profile     StructureDefinitions\IdentifierEmigaID.fsh                          1 - 19
StructureDefinition-IdentifierSurvNetFileNumber.json                IdentifierSurvNetFileNumber          Profile     StructureDefinitions\IdentifierSurvNetFileNumber.fsh                1 - 19
StructureDefinition-LandOfBirth.json                                LandOfBirth                          Extension   Extensions\ExtensionLandOfBirth.fsh                                 1 - 23
StructureDefinition-LastModifiedBy.json                             LastModifiedBy                       Extension   Extensions\ExtensionLastModifiedBy.fsh                              1 - 15
StructureDefinition-NullFlavor.json                                 NullFlavor                           Extension   Extensions\ExtensionNullFlavor.fsh                                  1 - 21
StructureDefinition-PersonenTransactionBundle.json                  PersonenTransactionBundle            Profile     StructureDefinitions\PersonenTransactionBundle.fsh                  1 - 39
StructureDefinition-PersonenTransactionResponse.json                PersonenTransactionResponse          Profile     StructureDefinitions\PersonenTransactionResponseBundle.fsh          1 - 35
StructureDefinition-ProcessingStatus.json                           ProcessingStatus                     Extension   Extensions\ExtensionProcessingStatus.fsh                            1 - 20
StructureDefinition-ProcessingStatusAffectedPerson.json             ProcessingStatusAffectedPerson       Extension   Extensions\ExtensionProcessingStatusAffectedPerson.fsh              1 - 20
StructureDefinition-RegionalKey.json                                RegionalKey                          Extension   Extensions\ExtensionRegionalKey.fsh                                 1 - 36
StructureDefinition-Salutation.json                                 Salutation                           Extension   Extensions\ExtensionSalutation.fsh                                  1 - 20
ValueSet-AnnotationResourceVisibilityType.json                      AnnotationResourceVisibilityType     ValueSet    ValueSets\AnnotationResourceVisibilityType.fsh                      1 - 12
ValueSet-CommonLanguages.json                                       CommonLanguages                      ValueSet    ValueSets\CommonLanguages.fsh                                       3 - 1339
ValueSet-ConceptDesignationUse.json                                 ConceptDesignationUse                ValueSet    CodeSystem\ConceptDesignationUse.fsh                                16 - 23
ValueSet-CountryCodes.json                                          CountryCodes                         ValueSet    ValueSets\CountryCodes.fsh                                          1 - 24
ValueSet-FacilityAssociationTypeVS.json                             FacilityAssociationTypeVS            ValueSet    CodeSystem\FacilityAssociationType.fsh                              24 - 44
ValueSet-NullFlavor.json                                            NullFlavor                           ValueSet    ValueSets\NullFlavor.fsh                                            1 - 19
ValueSet-PersonResourceVisibilityType.json                          PersonResourceVisibilityType         ValueSet    ValueSets\PersonResourceVisibilityType.fsh                          1 - 12
ValueSet-PersonalInformation.json                                   PersonalInformation                  ValueSet    CodeSystem\PersonalInformation.fsh                                  16 - 24
ValueSet-ProcessingStatusAffectedPerson.json                        ProcessingStatusAffectedPerson       ValueSet    ValueSets\ProcessingStatusAffectedPersonVS.fsh                      1 - 13
ValueSet-ProcessingStatusAnnotation.json                            ProcessingStatusAnnotation           ValueSet    ValueSets\ProcessingStatusAnnotation.fsh                            1 - 16
ValueSet-ProcessingStatusVS.json                                    ProcessingStatusVS                   ValueSet    CodeSystem\ProcessingStatus.fsh                                     25 - 33
ValueSet-RegionKeys.json                                            RegionKeys                           ValueSet    ValueSets\RegionKeys.fsh                                            1 - 22
ValueSet-RelatedPersonRelationshipTypeVS.json                       RelatedPersonRelationshipTypeVS      ValueSet    CodeSystem\RelatedPersonRelationshipType.fsh                        20 - 28
ValueSet-Relevance.json                                             Relevance                            ValueSet    CodeSystem\Relevance.fsh                                            17 - 25
ValueSet-ResourceResponsibility.json                                ResourceResponsibility               ValueSet    CodeSystem\ResourceResponsibility.fsh                               419 - 426
ValueSet-ResourceVisibilityType.json                                ResourceVisibilityType               ValueSet    CodeSystem\ResourceVisibilityType.fsh                               44 - 55
ValueSet-Salutation.json                                            Salutation                           ValueSet    CodeSystem\Salutation.fsh                                           19 - 28
